Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,ahead|$distance|$direction|$hasRef|$ref|enter_closed,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,ahead|$distance|$direction|$hasRef|$ref|enter_closed,,,,,
,,crossing_p3,now|$direction,,,,,
,,crossing_combine,$direction|$hasRef|$ref|enter_closed,,,,,
,,crossing_pweb,,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,ahead|$distance|at_the_t_junction|at_closed|$direction|$hasRef|$ref|enter_closed,,,,,
,,tstreet_p2,ahead|$distance|at_the_t_junction|at_closed|$direction|$hasRef|$ref|enter_closed,,,,,
,,tstreet_p3,now|at_the_t_junction|at_closed|$direction,,,,,
,,tstreet_combine,at_the_t_junction|$direction|$hasRef|$ref|enter_closed,,,,,
,,tstreet_pweb,,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,ahead|$distance|take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasRef|$ref|enter_closed,,,,,
,,rndabout_p2,ahead|$distance|take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasRef|$ref|enter_closed,,,,,
,,rndabout_p3,now|take_the_$(roundaboutExit)_exit_at_the_roundabout,,,,,
,,rndabout_combine,take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasRef|$ref|enter_closed,,,,,
,,rndabout_pweb,,,,,,
,,,,,,,,
Destination advises,,last_p1,ahead|$distance|leave_the_main_road|your_destination_is_on_the_$(side)_closed,,,,,
,,last_p2,ahead|$distance|leave_the_main_road|your_destination_is_on_the_$(side)_closed,,,,,
,,last_p3,now|leave_the_main_road|your_destination_is_on_the_$(side)_closed|@,,,,,
,,last_combine,you_will_reach_your_destination,,,,,
,,last_pweb,,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,ahead|$distance|you_will_reach_your_destination,,,,,
,,dest_p2,ahead|$distance|you_will_reach_your_destination,,,,,
,,dest_p3,now|you_have_reached_your_destination|your_destination_is_on_the_$(side)_closed|@,,,,,
,,dest_combine,you_will_reach_your_destination,,,,,
,,dest_pweb,,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,ahead|$distance|you_will_reach_your_destination,,,,,
,,dest_rnd_p2,ahead|$distance|you_will_reach_your_destination,,,,,
,,dest_rnd_p3,now|you_have_reached_your_destination|your_destination|is_the_roundabout|@,,,,,
,,dest_rnd_combine,you_will_reach_your_destination,,,,,
,,dest_rnd_pweb,you_will_reach_your_destination|\n|$distanceNb,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,ahead|$distance|you_will_reach_your_designated_road,,,,,
,,dest_str_p2,ahead|$distance|you_will_reach_your_designated_road,,,,,
,,dest_str_p3,now|you_have_reached_your_destination|@,,,,,
,,dest_str_combine,you_will_reach_your_designated_road,,,,,
,,dest_str_pweb,you_will_reach_your_designated_road|$hasname|$name|$hasRef|$ref|\n|$distanceNb,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,ahead|$distance|$direction|$hasRef|onto_open|$ref,,,,,
,,hway_cross_p2,ahead|$distance|$direction|$hasRef|onto_open|$ref,,,,,
,,hway_cross_p3,now|$direction,,,,,
,,hway_cross_combine,$direction|$hasRef|onto_open|$ref,,,,,
,,hway_cross_pweb,$direction|$hasRef|onto|$name|$hasRef|$ref|\n|$distanceNb,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,ahead|$distance|$direction|$hasRef|onto_open|$ref,,,,,
,,hway_enter_p2,ahead|$distance|$direction|$hasRef|onto_open|$ref,,,,,
,,hway_enter_p3,now|$direction,,,,,
,,hway_enter_combine,$direction|$hasRef|onto_open|$ref,,,,,
,,hway_enter_pweb,$direction|$hasname|onto|$name|$hasRef|$ref|\n|$distanceNb,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,ahead|$distance|take_the_exit_2|$(side)|$hasRef|$ref|enter_closed,,,,,
,,hway_exit_p2,ahead|$distance|take_the_exit_2|$(side)|$hasRef|$ref|enter_closed,,,,,
,,hway_exit_p3,now|take_the_exit_2|$(side),,,,,
,,hway_exit_combine,take_the_exit_2|$(side)|$hasRef|$ref|enter_closed,,,,,
,,hway_exit_pweb,,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,ahead|$distance|at_closed|keep_$(side),,,,,
,,hway_link_p2,ahead|$distance|at_closed|keep_$(side),,,,,
,,hway_link_p3,now|keep_$(side),,,,,
,,hway_link_combine,keep_$(side),,,,,
,,hway_link_pweb,,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"ahead|$distance|make_a_u_turn,_if_possible",,,,,
,,uturn_p2,"ahead|$distance|make_a_u_turn,_if_possible",,,,,
,,uturn_p3,make_a_u_turn|now,,,,,
,,uturn_combine,"make_a_u_turn,_if_possible",,,,,
,,uturn_pweb,"make_a_u_turn,_if_possible|\n|$distanceNb",,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,ahead|$distance|$direction|$hasRef|onto_open|$ref,,,,,
,,straight_p2,ahead|$distance|$direction|$hasRef|onto_open|$ref,,,,,
