Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,crossing_p3,現在|$direction,,,,,
,,crossing_combine,$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,crossing_pweb,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,$distance|之後|在T字路口|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,tstreet_p2,$distance|之後||在T字路口$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,tstreet_p3,現在|在T字路口|$direction,,,,,
,,tstreet_combine,在T字路口|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,tstreet_pweb,$distance|之後|在T字路口$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,$distance|之後|從迴旋處_$(roundaboutExit)_駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,rndabout_p2,$distance|之後|從环岛_$(roundaboutExit)_駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,rndabout_p3,現在|從迴旋處_$(roundaboutExit)_駛出|,,,,,
,,rndabout_combine,從迴旋處_$(roundaboutExit)_駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,rndabout_pweb,$distance|之後|從迴旋處_$(roundaboutExit)_駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,$distance|之後|離開主路.|目的地在_$(side)_邊,,,,,
,,last_p2,$distance|之後|離開主路.|目的地在_$(side)_邊,,,,,
,,last_p3,現在|離開主路.|目的地在_$(side)_邊|@,,,,,
,,last_combine,您即將到達目的地,,,,,
,,last_pweb,$distance|之後|離開主路.|目的地在_$(side)_邊,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,$distance|之後|您即將到達目的地,,,,,
,,dest_p2,$distance|之後|您即將到達目的地,,,,,
,,dest_p3,現在|您已到達目的地.|目的地在_$(side)_侧|@,,,,,
,,dest_combine,您即將到達目的地,,,,,
,,dest_pweb,$distance|之後|您即將到達目的地,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,$distance|之後|您即將到達目的地,,,,,
,,dest_rnd_p2,$distance|之後|您即將到達目的地,,,,,
,,dest_rnd_p3,現在|您已到達目的地.|您的目的地是迴旋處|@,,,,,
,,dest_rnd_combine,您即將到達目的地,,,,,
,,dest_rnd_pweb,$distance|之後|您即將到達目的地,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,$distance|之後|您即將到達指定道路,,,,,
,,dest_str_p2,$distance|之後|您即將到達指定道路,,,,,
,,dest_str_p3,現在|您已到達目的地|@,,,,,
,,dest_str_combine,您即將到達指定道路,,,,,
,,dest_str_pweb,$distance|之後|您即將到達指定道路,,,,,
,,,,,,,,
