Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,crossing_p3,现在|$direction,,,,,
,,crossing_combine,$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,crossing_pweb,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,$distance|之后|在丁字路口|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,tstreet_p2,$distance|之后||在丁字路口$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,tstreet_p3,现在|在丁字路口|$direction,,,,,
,,tstreet_combine,在丁字路口|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,tstreet_pweb,$distance|之后||在丁字路口$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,$distance|之后|从环岛_$(roundaboutExit)_驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,rndabout_p2,$distance|之后|从环岛_$(roundaboutExit)_驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,rndabout_p3,现在|从环岛_$(roundaboutExit)_驶出|,,,,,
,,rndabout_combine,从环岛_$(roundaboutExit)_驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,rndabout_pweb,$distance|之后|从环岛_$(roundaboutExit)_驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,$distance|之后|离开主路.|目的地在_$(side)_侧,,,,,
,,last_p2,$distance|之后|离开主路.|目的地在_$(side)_侧,,,,,
,,last_p3,现在|离开主路.|目的地在_$(side)_侧|@,,,,,
,,last_combine,您即将到达目的地,,,,,
,,last_pweb,$distance|之后|离开主路.|目的地在_$(side)_侧,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,$distance|之后|您即将到达目的地,,,,,
,,dest_p2,$distance|之后|您即将到达目的地,,,,,
,,dest_p3,现在|您已到达目的地.|目的地在_$(side)_侧|@,,,,,
,,dest_combine,您即将到达目的地,,,,,
,,dest_pweb,$distance|之后|您即将到达目的地,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,$distance|之后|您即将到达目的地,,,,,
,,dest_rnd_p2,$distance|之后|您即将到达目的地,,,,,
,,dest_rnd_p3,现在|您已到达目的地.|您的目的地是环岛|@,,,,,
,,dest_rnd_combine,您即将到达目的地,,,,,
,,dest_rnd_pweb,$distance|之后|您即将到达目的地,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,$distance|之后|您即将到达指定道路,,,,,
,,dest_str_p2,$distance|之后|您即将到达指定道路,,,,,
,,dest_str_p3,现在|您已到达目的地|@,,,,,
,,dest_str_combine,您即将到达指定道路,,,,,
,,dest_str_pweb,$distance|之后|您即将到达指定道路,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_cross_p2,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_cross_p3,现在|$direction,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_cross_pweb,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_enter_p2,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_enter_p3,现在|$direction,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_enter_pweb,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,$distance|之后|从_$(side)_出口驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_exit_p2,$distance|之后|从_$(side)_出口驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_exit_p3,现在|从_$(side)_出口驶出,,,,,
,,hway_exit_combine,从_$(side)_出口驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_exit_pweb,$distance|之后|从_$(side)_出口驶出|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,$distance|之后|靠_$(side)|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_link_p2,$distance|之后|靠_$(side)|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_link_p3,现在|靠_$(side),,,,,
,,hway_link_combine,靠_$(side)|$hasNameOrRef|进入|$nameOrRef,,,,,
,,hway_link_pweb,$distance|之后|靠_$(side)|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"$distance|之后,|如果可以,请掉头",,,,,
,,uturn_p2,"$distance|之后,|如果可以,请掉头",,,,,
,,uturn_p3,现在|请调头,,,,,
,,uturn_combine,"如果可以,请掉头",,,,,
,,uturn_pweb,"$distance|之后|如果可以,请掉头",,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,straight_p2,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,straight_p3,现在|$direction,,,,,
,,straight_combine,$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,straight_pweb,$distance|之后|$direction|$hasNameOrRef|进入|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,继续直行,,,,,
,,,,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,限速|$(speed_limit),,,,,
,,over_spead_limit,注意车速,# $(speed_limit) = speed limit,,,,
,,your_driving_speed_is,您的行驶速度为|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,"您到达目的地的时间,|当地时间|$(hour_at_dest)",# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,您到达的目的地还要|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|后到达目的地,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,"$(distance)_后,|$(hour_at_dest),|您到达目的地","# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,"$(distance),|$(time_to_dest)_后,|您到达目的地","# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,没有GPS信号,,,,,
,,no_internet_connection,没有网络连接,,,,,
,,speed_cam_ahead,超速摄像头,,,,,
,,speed_cam_with_distance,超速摄像头在前方|$(distance),,,,,
,,speed_cam_in_forbidden_country,警告,,,,,
,,route_recalculated,又在重新计算路线,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,公里|公里,,,,,
,,unit_m,米|米,,,,,
,,unit_mi,英里|英里,,,,,
,,unit_yd,码|码,,,,,
,,unit_ft,英尺|英尺,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,秒|秒,,,,,
,,minute,分钟|分钟,,,,,
,,hour,小时|小时,,,,,
,,day,天|天,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,继续直行,,,,,
,,SlightRight,稍微右转,,,,,
,,Right,右转,,,,,
,,Hardright,向右急转,,,,,
,,U-turn,调头,,,,,
,,Hardleft,向左急转,,,,,
,,Left,左转,,,,,
,,Slightleft,稍微左转,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,然后,,,,,
,,Combine2,然后,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,左,,,,,
,,right_side,右,,,,,
